recommender,alpha,betaMAP
RP3beta_ItemKNNCF,0.7221186287492742,0.19775301750100305,0.005226468783646618
RP3beta_ItemKNNCF,0.9282041369597429,0.22371870958005985,0.005222225960521955
RP3beta_ItemKNNCF,0.889487059927329,0.2474778368728563,0.005227714589299953
RP3beta_ItemKNNCF,0.9425945250640186,0.13172062915523047,0.005177029978442998
RP3beta_ItemKNNCF,0.798794245079508,0.16554365191294668,0.005227204128261581
RP3beta_ItemKNNCF,0.8523267495626876,0.10430684276226193,0.00517825382987523
RP3beta_ItemKNNCF,0.9244727789450131,0.18705714389717487,0.005229720202148584
RP3beta_ItemKNNCF,0.8804778901327596,0.20862138205190758,0.00522607675505354
RP3beta_ItemKNNCF,0.604040131754179,0.14563483134002853,0.005222225960521955
RP3beta_ItemKNNCF,0.9148709740915294,0.1866062617931087,0.005229832070433528
RP3beta_ItemKNNCF,0.9071612654590894,0.17621669575142684,0.005230393204900075
RP3beta_ItemKNNCF,0.9647396378798563,0.22726064062759027,0.005226543477555491
RP3beta_ItemKNNCF,0.9004995033068567,0.16770657466836122,0.00522565117913409
RP3beta_ItemKNNCF,0.9471805666873339,0.26497217166141196,0.005228047849626413
RP3beta_ItemKNNCF,0.99909117270629,0.20772799337127582,0.00522696446662578
RP3beta_ItemKNNCF,0.8765189112498922,0.9915940836554542,0.005157202169209043
RP3beta_ItemKNNCF,0.8248954395081536,0.12027707901382272,0.005188434061092679
RP3beta_ItemKNNCF,0.06408996441075426,0.15107177355901072,0.00511942576559335
RP3beta_ItemKNNCF,0.23732750498259075,0.23724812187538505,0.005163213027527314
RP3beta_ItemKNNCF,0.9113358631237147,0.18286998479541147,0.005229804192371605
RP3beta_ItemKNNCF,0.9271450097413911,0.18869181434767965,0.005228088839383559
RP3beta_ItemKNNCF,0.8586053564871575,0.21718414710335648,0.00522860303789268
RP3beta_ItemKNNCF,0.8900230104541732,0.1772533942989193,0.005229433388127115
RP3beta_ItemKNNCF,0.9133801151621717,0.1407370596855626,0.005196585845572432
RP3beta_ItemKNNCF,0.9650139881872617,0.20112071253388683,0.005227106296845451
RP3beta_ItemKNNCF,0.9405410004206936,0.24375846450566413,0.0052288769338214
RP3beta_ItemKNNCF,0.8422271907830231,0.2857021726954072,0.005227855883476629
RP3beta_ItemKNNCF,0.9847132598630781,0.16569664204596363,0.005217979876602265
RP3beta_ItemKNNCF,0.8861701040333518,0.12427972587965828,0.005179623482125671
RP3beta_ItemKNNCF,0.914712175008496,0.188814142354355,0.005227403102835551
RP3beta_ItemKNNCF,0.9003595353393915,0.1741312937946441,0.005230499534319671
RP3beta_ItemKNNCF,0.5627772176223615,0.15812204780164127,0.005224708822757068
RP3beta_ItemKNNCF,0.8586290479432274,0.21778948495201642,0.00522937820506444
RP3beta_ItemKNNCF,0.9020297932130021,0.4407942281098771,0.0052053199532034345
RP3beta_ItemKNNCF,0.9537083056376348,0.1987754477111272,0.005227106296845451
RP3beta_ItemKNNCF,0.8737144308614305,0.14333752718664097,0.005207238311241706
RP3beta_ItemKNNCF,0.34461016727664817,0.22445658044361644,0.005201842378585979
RP3beta_ItemKNNCF,0.9320042375676703,0.17364916707548983,0.0052258998796737705
RP3beta_ItemKNNCF,0.8999758280181082,0.24770456043711386,0.005227882141896537
RP3beta_ItemKNNCF,0.9299984780918652,0.17977768000019817,0.005230578046648813
RP3beta_ItemKNNCF,0.9307613822957314,0.17725643985977407,0.005229306966434265
RP3beta_ItemKNNCF,0.9707425182933446,0.2003284924185375,0.005227353722272526
RP3beta_ItemKNNCF,0.882892385285599,0.15399163568564284,0.005218973469557499
RP3beta_ItemKNNCF,0.9452515833827904,0.1306597040649329,0.00517711840240365
RP3beta_ItemKNNCF,0.6434372952116121,0.2095672430428045,0.005224108349453885
RP3beta_ItemKNNCF,0.5051815865991253,0.10754374042772909,0.005231386051314356
RP3beta_ItemKNNCF,0.5315435378175745,0.1018310912120978,0.0052296279242524295
RP3beta_ItemKNNCF,0.3921125938435477,0.07876267064539592,0.005229928098896522
RP3beta_ItemKNNCF,0.4808344791966024,0.10868251879761122,0.005230945917371016
RP3beta_ItemKNNCF,0.4392679638801188,0.12351017588611554,0.005225123323656535
RP3beta_ItemKNNCF,0.48591342833481965,0.15931326109854974,0.0052236302309171005
RP3beta_ItemKNNCF,0.49396175698889583,0.107048569419853,0.005234885907812372
RP3beta_ItemKNNCF,0.5156658291226796,0.11104772927471275,0.005234095718350546
RP3beta_ItemKNNCF,0.4613081129649772,0.10081457491977253,0.005235271979751093
RP3beta_ItemKNNCF,0.5107701453360308,0.08836830310341343,0.005220386923002563
RP3beta_ItemKNNCF,0.45893718202097344,0.06229253279370915,0.005181782336116388
RP3beta_ItemKNNCF,0.466965545003212,0.10986437426916389,0.005226433571127791
RP3beta_ItemKNNCF,0.49641263908239985,0.08385707628618791,0.005217786715988334
RP3beta_ItemKNNCF,0.541072857107117,0.043962890245378014,0.0051681051779405894
RP3beta_ItemKNNCF,0.42435182050483744,0.11736932755584811,0.005226022094972477
RP3beta_ItemKNNCF,0.49193442449544944,0.0695945132205329,0.005181439510167176
RP3beta_ItemKNNCF,0.4504363548044242,0.10081695329152142,0.0052312972632647115
RP3beta_ItemKNNCF,0.51533236039487,0.09322888982717882,0.005226869849677934
RP3beta_ItemKNNCF,0.4370266516690406,0.02670542097922221,0.005171135680019474
RP3beta_ItemKNNCF,0.4744641936169135,0.1368990535108958,0.0052210984214985275
RP3beta_ItemKNNCF,0.4208203558070615,0.1057865297980058,0.0052232444779141615
RP3beta_ItemKNNCF,0.5766459538541295,0.1405675308898032,0.00522423979743736
RP3beta_ItemKNNCF,0.45834749054648083,0.10796718374638518,0.005226543477555491
RP3beta_ItemKNNCF,0.39115868942074,0.15245255987531325,0.005209361823043067
RP3beta_ItemKNNCF,0.5097566793984353,0.07089102184379223,0.005175625801177054
RP3beta_ItemKNNCF,0.4793033740173822,0.12749634270315624,0.005226699593195591
RP3beta_ItemKNNCF,0.4946901358121396,0.16724091697843885,0.005226715941255113
RP3beta_ItemKNNCF,0.45472339241789783,0.10405197068645392,0.005227333882434304
RP3beta_ItemKNNCF,0.5236701394436674,0.15034143493574964,0.005220505713500537
RP3beta_ItemKNNCF,0.5505315540251641,0.1788441440273077,0.005224943146967489
RP3beta_ItemKNNCF,0.44460253795463844,0.12673761255445032,0.0052245762335490125
RP3beta_ItemKNNCF,0.8679053413417904,0.5475446780674891,0.005202228612593205
RP3beta_ItemKNNCF,0.8982379265991195,0.19494170616376594,0.005233858505985321
RP3beta_ItemKNNCF,0.6830686488195452,0.7192484370161798,0.005164418506804439
RP3beta_ItemKNNCF,0.8967669249416894,0.20200438398568515,0.005231426615922796
RP3beta_ItemKNNCF,0.8997261727525577,0.1880160432574082,0.005227612177348034
RP3beta_ItemKNNCF,0.6213780132909412,0.2039180101190773,0.005222211091567275
RP3beta_ItemKNNCF,0.8930529810948767,0.17024824979732925,0.005229306966434265
RP3beta_ItemKNNCF,0.9164941936233835,0.21879941381264684,0.005226458398092104
RP3beta_ItemKNNCF,0.40682692433446827,0.19466709463436288,0.0052089716792379235
RP3beta_ItemKNNCF,0.8430907585483636,0.14786738985330009,0.005218189369399308
RP3beta_ItemKNNCF,0.5002777559940602,0.1678683595152582,0.005224922278558912
RP3beta_ItemKNNCF,0.8707313359024553,0.1919833434518295,0.005231936125628921
RP3beta_ItemKNNCF,0.472393761443869,0.2324541917508538,0.00520597516027248
RP3beta_ItemKNNCF,0.8659132146602421,0.19645002459645167,0.005230282944437853
RP3beta_ItemKNNCF,0.8878658430973914,0.16919865377646637,0.005229306966434265
RP3beta_ItemKNNCF,0.9096624337811737,0.1880059047257729,0.005227444405010524
RP3beta_ItemKNNCF,0.8620291671670455,0.0895214306410118,0.005171247400818916
RP3beta_ItemKNNCF,0.8873444712697267,0.2101328439938701,0.005226017751946436
RP3beta_ItemKNNCF,0.9278752834154651,0.13861517138581955,0.005187936929536067
RP3beta_ItemKNNCF,0.8188305491857815,0.12039017702991986,0.005187561688926118
RP3beta_ItemKNNCF,0.9113631229994823,0.2279961846888464,0.005222081227788162
RP3beta_ItemKNNCF,0.8446554274437201,0.17676833816202253,0.005227967423066177
RP3beta_ItemKNNCF,0.8811411252641281,0.15742012298579575,0.005221091855316432
RP3beta_ItemKNNCF,0.872411673664051,0.2040591307699876,0.0052227926529616955
RP3beta_ItemKNNCF,0.9005517239481209,0.18413100033556284,0.005229936231664088
RP3beta_ItemKNNCF,0.9254957899461832,0.22644421342136867,0.005224265853325389
RP3beta_ItemKNNCF,0.8706820539171783,0.3921271875587651,0.005209453367163579
RP3beta_ItemKNNCF,0.902484510765744,0.14351330925251435,0.005201761873317768
RP3beta_ItemKNNCF,0.4835876703232997,0.19931049000538842,0.005205580212427684
RP3beta_ItemKNNCF,0.8491735049855038,0.10155163768091285,0.005179968353560121
RP3beta_ItemKNNCF,0.942225004189928,0.1606790709186892,0.005218990898512444
RP3beta_ItemKNNCF,0.44249101374455063,0.0733257363299271,0.005209560718820851
RP3beta_ItemKNNCF,0.5241640221091832,0.2525038158988917,0.005206659936073062
RP3beta_ItemKNNCF,0.8699747341831023,0.19495999758740465,0.005232366741740754
RP3beta_ItemKNNCF,0.8817869108292355,0.18372219499216286,0.005226857596305771
RP3beta_ItemKNNCF,0.8948475802050451,0.21363334739886797,0.005226492719610599
RP3beta_ItemKNNCF,0.5906053737902561,0.17203257367669314,0.0052246816786596095
RP3beta_ItemKNNCF,0.8618722243379923,0.19257413036237034,0.005229957735044823
RP3beta_ItemKNNCF,0.9150710955607383,0.12997344188920573,0.0051815378179434725
RP3beta_ItemKNNCF,0.8360214417186949,0.21008303225949818,0.005222876651380513
RP3beta_ItemKNNCF,0.8814409436793572,0.15351899411908326,0.005219387970456965
RP3beta_ItemKNNCF,0.46440605102663324,0.1138961123210264,0.005222601965013816
RP3beta_ItemKNNCF,0.9189131647732383,0.2362396942073397,0.005227716093127483
RP3beta_ItemKNNCF,0.8993966474985394,0.18045577130706042,0.00522970110315243
RP3beta_ItemKNNCF,0.4993016800635412,0.20127995378227378,0.005206735231529618
RP3beta_ItemKNNCF,0.85847884704063,0.16322714032144706,0.005229309133804688
RP3beta_ItemKNNCF,0.880709485177699,0.05332969006534902,0.005170452294559631
RP3beta_ItemKNNCF,0.706223058986124,0.135913703304859,0.0052307129538971845
RP3beta_ItemKNNCF,0.688321166512629,0.09529947541751162,0.005176048579654154
RP3beta_ItemKNNCF,0.6664701696490101,0.13609462532819025,0.0052297878181032
RP3beta_ItemKNNCF,0.6290096759244174,0.12189262026684555,0.005230553673064061
RP3beta_ItemKNNCF,0.6674640617764679,0.10911525828587174,0.0052058018861222645
RP3beta_ItemKNNCF,0.7336563436420889,0.08432224560658573,0.005175110062268079
RP3beta_ItemKNNCF,0.6455212540152443,0.12120652109237055,0.005228791637909655
RP3beta_ItemKNNCF,0.6351668253750062,0.14420291382964612,0.005229968216134588
RP3beta_ItemKNNCF,0.572410667536572,0.13322729053361249,0.005225861127048978
RP3beta_ItemKNNCF,0.6241843440282902,0.09280184732737057,0.005188329358298121
RP3beta_ItemKNNCF,0.6034088599699686,0.6443157872990962,0.005160815819473796
RP3beta_ItemKNNCF,0.612278833664738,0.16879540077634936,0.0052285789296974165
RP3beta_ItemKNNCF,0.7564461416408268,0.117078141761301,0.005197009362161429
RP3beta_ItemKNNCF,0.7103348359184756,0.1530571187164746,0.005234171458396792
RP3beta_ItemKNNCF,0.7016896204578092,0.07041952481432422,0.005169721783883561
RP3beta_ItemKNNCF,0.7748920784961231,0.1486396692452262,0.005229834230888756
RP3beta_ItemKNNCF,0.7146060714185242,0.10967527027412871,0.005192342178433726
RP3beta_ItemKNNCF,0.6524307119425388,0.21818412781210483,0.005225006417561057
RP3beta_ItemKNNCF,0.5372194542259259,0.19202055763923337,0.0052245717395013784
RP3beta_ItemKNNCF,0.4633690776734735,0.15118080695443686,0.005224562895251045
RP3beta_ItemKNNCF,0.42674902179909324,0.13074483603632836,0.005228599179482142
RP3beta_ItemKNNCF,0.6891539541586927,0.17063231925730987,0.0052199745275535005
RP3beta_ItemKNNCF,0.8101017647671289,0.09554176959246465,0.0051757847593870395
RP3beta_ItemKNNCF,0.47986428996771163,0.19669685434393158,0.005209175295907421
RP3beta_ItemKNNCF,0.7266306470270634,0.22803003496792112,0.005230973957695742
RP3beta_ItemKNNCF,0.748342495402647,0.2349442065758177,0.005230973957695742
RP3beta_ItemKNNCF,0.7210553894185405,0.2578746439252816,0.005224669073229646
RP3beta_ItemKNNCF,0.7484091510719666,0.24110892719387345,0.0052273949252075675
RP3beta_ItemKNNCF,0.7077886672946572,0.22551464235849714,0.005234334345384476
RP3beta_ItemKNNCF,0.7323846404654946,0.22277881507293948,0.005226909807700872
RP3beta_ItemKNNCF,0.7092298723008152,0.7927183428270898,0.005156280589727944
RP3beta_ItemKNNCF,0.7435023540066207,0.228886608317202,0.00522633316818227
RP3beta_ItemKNNCF,0.7610107059534619,0.24748836582963354,0.005224860623213139
RP3beta_ItemKNNCF,0.6848928110646703,0.21052254245886623,0.005226204807245831
RP3beta_ItemKNNCF,0.6982278432498186,0.23194746978672934,0.005220839686061607
RP3beta_ItemKNNCF,0.6979672177675856,0.26104371692823897,0.005218425523140692
RP3beta_ItemKNNCF,0.7238517882222394,0.2118753353535588,0.005222839221403721
RP3beta_ItemKNNCF,0.7944296886578592,0.19609016204437477,0.005221684114805069
RP3beta_ItemKNNCF,0.6700175921138403,0.23203427113515965,0.00522262823867128
RP3beta_ItemKNNCF,0.7776141116772755,0.2115304945864491,0.005227731324712832
RP3beta_ItemKNNCF,0.7356090036509225,0.19694020532722856,0.005228471535546929
RP3beta_ItemKNNCF,0.7193647458520543,0.27904666743459583,0.005208837740173049
RP3beta_ItemKNNCF,0.8248395356001856,0.0603919140413741,0.00516504212236086
RP3beta_ItemKNNCF,0.5126408465301799,0.5225890303393657,0.0051646043042222365
RP3beta_ItemKNNCF,0.7082981497640365,0.1563865257329621,0.005230616828047328
RP3beta_ItemKNNCF,0.7537142353792519,0.24256022726070298,0.0052274227159031005
RP3beta_ItemKNNCF,0.45273017812309624,0.1905603247934207,0.005208308691831943
RP3beta_ItemKNNCF,0.5500078426657858,0.22672034804130728,0.005205580212427684
RP3beta_ItemKNNCF,0.8450437963851142,0.07766442734799825,0.005165561664774558
RP3beta_ItemKNNCF,0.43892920538199526,0.18096327001185525,0.005205580212427684
RP3beta_ItemKNNCF,0.315444804253729,0.21299476160134026,0.005205200881301588
RP3beta_ItemKNNCF,0.4789364132710673,0.13862808837758317,0.005222648351807913
RP3beta_ItemKNNCF,0.4178715899452129,0.1074029219717054,0.005227760503938142
RP3beta_ItemKNNCF,0.682855023305144,0.1579783207993601,0.005225597288982615
RP3beta_ItemKNNCF,0.9507009585881512,0.18594701947955675,0.0052294661246918735
RP3beta_ItemKNNCF,0.48904538374001943,0.02681051784919758,0.005158649347612934
RP3beta_ItemKNNCF,0.8613730917095914,0.20660451462264534,0.005223618261018973
RP3beta_ItemKNNCF,0.5047523452635139,0.26026088831647365,0.005209532724421172
RP3beta_ItemKNNCF,0.7931416587949761,0.16900872180971743,0.005231686314273574
RP3beta_ItemKNNCF,0.7955075635111677,0.17006716108077086,0.005233669777619514
RP3beta_ItemKNNCF,0.7912475415821323,0.16737392029739048,0.005228634716470409
RP3beta_ItemKNNCF,0.7905423677976371,0.18890662636055103,0.005225951702945071
RP3beta_ItemKNNCF,0.8079299139310799,0.2186692512535334,0.00522959943904491
RP3beta_ItemKNNCF,0.8301228230769475,0.16399688371941815,0.005228703894552564
RP3beta_ItemKNNCF,0.769135172784906,0.19617399837080346,0.005224668681842235
RP3beta_ItemKNNCF,0.8071127677212806,0.17912264514819884,0.005228059112669562
RP3beta_ItemKNNCF,0.7807732869969547,0.23039852321820778,0.005223437518105223
RP3beta_ItemKNNCF,0.8239112685109142,0.20806702550576744,0.005226377529692402
RP3beta_ItemKNNCF,0.8421642477410984,0.1575097614829128,0.005228561127644614
RP3beta_ItemKNNCF,0.8100498902530003,0.18015968126691798,0.005227780948776634
RP3beta_ItemKNNCF,0.7702868584335655,0.24872571316677322,0.005226496554062023
RP3beta_ItemKNNCF,0.8507410775679733,0.4426563671615972,0.0052088711913125816
RP3beta_ItemKNNCF,0.7378523892456275,0.20394585178993047,0.005226083873705766
RP3beta_ItemKNNCF,0.830643656694474,0.22298029974546113,0.0052286096413295775
RP3beta_ItemKNNCF,0.8711257545370598,0.14669084748775568,0.005217945555083771
RP3beta_ItemKNNCF,0.24239910370855922,0.16893579002484405,0.005201796925346949
RP3beta_ItemKNNCF,0.7923551805801753,0.1965336242764598,0.005220918604178508
